TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51,Component_52
0.43211383865993,-3.2827095168427403,0.47448027575478496,-0.5734066618556533,0.17285391029960964,-0.5153631651426159,-0.2578367228288969,-0.5049137268027956,1.650293194548085,-0.4106315782731354,-1.1139782659581225,-0.8101701755057188,-0.8282564803426977,0.7073244305593969,-1.1749948361330866,0.7640216434365261,1.1451382575750058,0.41486260620211646,-0.3683223901137964,-0.18867780218410848,0.06932906873851745,-0.6433815853607195,0.4520910597709667,0.9486201812221668,0.4797994689726441,0.5056479191750595,0.3277114638452333,-0.7398450330004984,0.8073024399342873,0.5010682682675371,0.6566951003646901,-0.3407762534932844,-0.03812761881960685,0.3128478578147541,0.6234007305453718,0.644993883255136,0.21916189826564542,-0.23301763761675628,-0.06729804778591593,0.17199554680488893,-0.11426445104575636,0.8348773892095467,0.05801307651350844,-0.23779533028480437,0.36287517074666964,-0.6869411683986323,0.17904915474047398,0.06100358067355278,-0.06366886862763262,-0.15415540274033593,-0.09231136958561624,-0.10971187990374354,0.0
0.445083839799808,-2.320772080148758,-2.297068853812332,-0.25248890479441766,-0.818619221073446,0.6662439875397523,-1.1840824640455676,-0.11367757252490993,-1.0431658140530689,0.33489083153961063,-0.28249326606362324,-0.22704836404879045,-0.228574260847327,-1.415370545798829,1.860688117604016,0.4013900946069398,-1.5945143438238618,-0.8392144479841649,0.41332731470550604,-1.4795442662043834,0.7020122612032159,0.469189262849171,0.005889531316965312,-0.10426513980398468,0.8796307417292202,-0.4159082851627217,0.4108353616062065,-0.06973517443049795,0.8113832052370149,0.4243816682247282,-0.8129696138533339,0.09178365485017194,-0.1350638968560008,-0.3735247143607265,0.7941337905022884,-0.12845802548800103,0.09288004162503742,-0.22762181514091395,0.07294214882680496,-0.8341360064752771,0.37196832026466525,-0.13806202601644307,-0.07478738524376097,0.11218468780205976,0.06784060001130574,0.1848325605210156,0.03473994355563407,-0.18937303455772,-0.403817506403187,-0.1953418232704388,0.06971359594674646,-0.04702489445226856,0.0
0.497524159442072,-2.955448920761805,-1.7487130748275996,-0.5748137098808865,-1.6316849341112785,1.3506591928422231,-2.233391747258699,1.0063695279771916,-1.8416608681329116,-1.143858147430231,0.2764050334288279,-1.2422020694514968,-0.8378663248694833,-0.38025510279659497,-1.3495988082748307,0.38457993828506465,0.7304485056746542,2.260449478258788,1.3247132414577354,-0.7498780711831905,-0.5137732397567892,-0.9376787710855089,0.11496393385593402,-0.3623156384700353,-0.7722638883884066,-0.02350278563403577,0.28081658953008104,-0.005070881499235016,0.3357714098824952,0.3181047012039849,0.1069245779220805,-0.3365800602257235,-0.5520317110400543,-0.6878848615812463,0.3568702987064456,0.15683183741590115,-0.07859830063780085,0.15353163510666015,0.488582112783818,-0.3942667083181957,0.1787265213948035,-0.09788775400170811,-0.35317339319534685,-0.16926447558040872,-0.2491291806463155,-0.12990703309284932,0.20930285773004845,-0.29063688254274334,0.10019475769092615,0.008368947908178935,-0.034441738439284705,0.008411592446038209,0.0
0.462100012275569,-0.09193923371031061,-1.544022540196239,-2.064361135774297,0.741768036872139,-1.120702259866249,0.5754709134227097,-1.1466077267816777,-0.44556673189391643,-0.3717059965666445,-0.21052613798908437,-0.0629639699170382,-0.7405408681043044,0.5099819639433538,-0.20507893423778994,0.9522524253087724,-0.5149500998203062,1.2388564736928758,0.3059828435619957,0.0829086239398181,0.08840862730083147,-0.8659774004307548,-0.1594303022565394,-0.1665533459626251,0.0521498687961919,-0.12858023777689181,0.296907205208999,-1.0934805515724355,0.4400744321429148,-0.5922151971751675,0.47760699860026484,-0.4131796830869658,-0.07333223331197493,0.44919692982797693,-0.3692031983066741,-0.2976409670861097,-0.8139965944990588,-0.19060313304533316,-0.6269427721838521,-0.3440304383134317,-0.051031149305213984,-0.7045146038737997,-0.22150821624348227,-0.25358926049123776,0.46547737547206147,0.05030541876159937,-0.4547821493936222,-0.18096824642913392,-0.23412056297216824,-0.10133978135546691,0.2638165744086937,0.0869787264253564,0.0
0.429704848214951,-2.684885402077908,-0.567949765250193,-0.6747451548387505,2.254073008772447,-0.03447642594371382,0.06867364884994513,-1.5387065502296544,1.1029827453342018,0.054576525572541175,-0.4033845923551371,0.8076036084169405,1.0127416740011086,0.4956555252890427,1.6449221806398981,-0.016099962267925913,-0.38348248324095213,-0.33596787139508455,-0.3126020339356088,-0.45131180471182664,-0.8143590347629146,-0.27244008109862095,0.5238929035628597,-0.5228390527343661,-0.4758858267261694,0.34185316429728824,-1.1086455947497158,0.5882688322534639,0.7703630662384577,0.38642540492740923,-0.6104563143595353,-0.2700382889590959,-0.08885795327447486,0.12710725641253598,-0.08860238549756787,-0.3501419818752613,-0.015960532794926312,-0.3271427093349816,-0.2816706395125783,-0.27358396017124725,0.12240893192303288,0.17027162058525036,-0.31115345665197597,0.04058771115905738,0.24858022510895028,0.3316411641227632,0.4703193116467962,0.02078617725253976,0.1969837566690168,-0.06621726651015071,0.2604500924578204,-0.08876159869980217,0.0
0.517824927888618,-1.436476008128689,0.9633907745579492,-1.6277076655718987,1.2870113561556027,-2.4702880423790083,0.95568984267665,-0.012833169515995734,-1.0303547458258455,-0.7264087685831401,-1.0795678100165185,-0.5972610116839032,0.7771376195916585,1.117386709711946,-0.0724962261081367,-0.2672974186017783,1.1489149444800844,-0.545720200845281,-0.2449421273535688,-1.5966793158012658,0.013795097963519423,1.1682736317499913,-0.20128232100674495,0.6405188455315672,-0.3139078138022775,-0.0372608199660638,-0.3914170522002607,0.5325713739580837,-0.9975904023048744,0.6993856433802113,0.8094271688921932,0.29104426126732025,0.04590804054445632,0.2004340641282211,0.46066432293428755,-0.06687243227495847,-0.8859354768846328,-0.5481593107012848,-0.3575029618576492,-0.3902308577086241,0.6568731080630926,0.03351664021635678,-0.07935211338123888,0.2642414600353905,-0.11007156989764773,-0.19095172771476965,-0.04824872752050328,0.047919897426519295,-0.031965694912459756,-0.0913821837696954,-0.04572527448678343,0.10381904421228341,0.0
0.531370024080634,-3.0617492265758144,-1.0480084402135221,-0.29288279089118324,0.1576305888034536,-0.6539687818931147,-0.8449269317888684,-0.03529001728781799,-0.2891178355477533,-0.4840234324010772,-0.04705611989933285,0.24689378820490465,0.7972326767184287,-0.5570569663091485,0.6776765011237056,-0.1799672438686802,1.5040285302880962,0.20007319817699665,-0.5192669220094962,0.05873350667830436,0.06114457544934845,1.1110646257251304,-0.02334903188005814,-0.7243697109843608,0.5524832980597102,0.4693643944215205,0.1355410640103423,-0.5409129159184385,0.16672631700833845,0.3132593619809972,0.48245449224332615,-0.1658522346989433,-0.7320154772715944,-0.7761605902893651,-0.18393768670289437,0.32264000006510735,-0.555304902393463,0.14913240163669927,-0.28485408257957523,0.06235721659143005,0.26378180901314957,-0.39477437396782167,0.9092452797961913,-0.4374868045127445,0.6414312610347537,0.35180059230910565,-0.16209172614798936,0.2316471960563408,-0.15744338695905533,0.36875411251947293,-0.1315025356685356,-0.1464734289452714,0.0
0.583842724424122,2.494780971250818,-2.249154337164808,2.8941051433521454,1.2646384902974714,0.11382162814995932,-0.15359418833454855,-1.3405976539736304,-0.7068633411081988,0.35384236359147525,-0.9006009925542927,-0.4994335243080443,-0.1160708122539586,1.234883037320238,-1.1242300281295194,2.398791637930731,0.11252835261077362,0.0226534816026067,0.6051230573379661,-0.6608466063238401,-0.8855471082895995,0.16579639760193887,-0.3584022304737562,-0.6636932993525738,1.6869945804958644,-0.2542117878148845,-0.2325092838841025,-0.4739996511734966,-0.6496498012748685,0.31510892100296134,0.05014435915042664,-0.5405277399884543,0.8051503960299324,-0.17580891033965637,-0.3191936700697994,-0.2910105188936542,-0.5203320323534057,-0.18134846644347502,0.19369998308933267,-0.47238570382369505,-0.6888994730950772,-0.06103210876191893,-0.17091372760817267,0.18377482857955255,0.04204096544907286,0.18969612410871578,-0.10238434556919393,0.3096910140275477,-0.054991330426229515,0.26934371926887724,-0.12660428414362968,0.0005978811303419678,0.0
0.596257631730606,-0.7576674895465992,-1.9066738277002195,2.9338467099285412,-1.2754937196559923,-0.27234840397503085,1.3477506342276668,2.4043183278472866,1.05282218407666,0.08479429001104412,0.34585572314517393,0.014330579133676299,-1.928824456801309,-1.1122462095941195,1.9406523972016247,-0.9907719080810008,-0.17224244626666937,0.1180878351005325,-1.8789366967272612,-1.390921284698897,-0.22587539909933121,1.1758139554829874,-0.1862816219974212,-0.23780369332452542,-0.2175571737767541,-0.14595299214787558,0.18891720368617154,0.04236518214691517,-0.19863350488260326,-0.18043710505009736,0.21651415170961155,-0.6307777870591648,-0.30055507764690903,-0.042927616522160705,0.005328368928107602,-0.2912816382152033,0.49485713231605455,0.026296681490898706,-0.22726626089100146,-0.1706149489923705,-0.3164775450282729,-0.1843480490963926,0.052055540067613135,0.018431480904246723,0.2717010560163444,-0.288741983795659,-0.19284268015753545,-0.01759063082836724,-0.3645568597365355,-0.1818376937257422,0.08960616482538088,-0.07504381484060334,0.0
0.543748888813206,-1.3160161031196553,-1.1329617000054433,0.07412230445216403,-1.6962751392032287,-0.9701482675711244,0.19726222877653576,-1.6260877920228314,0.4501157227579727,-0.2042049729828017,-0.12287994318514149,0.6632925539162683,-1.2207427845142835,-0.644598409302764,0.48598843422093246,-0.559852292426962,0.5034495393034355,0.5885510588180377,0.3807639688870596,-0.6616443092801395,0.8135146372719944,-1.072157621918258,0.31711719887403594,0.45896111784430993,-0.5688223137420063,0.7673750133396071,-0.14916197159492525,1.1165679948028115,-0.8869535950499396,0.06596492376989797,-0.04976320201770584,0.569283444445678,0.18932589686457987,0.5956919582259379,-0.1782961247140456,-0.6798518576184909,-0.5210188836854729,0.4187718332575415,0.13670650247493402,-0.1702892443680927,0.5163325284128464,0.2672458124361912,0.29463742997577064,-0.09806751591376033,0.21696393960953128,-0.1418356620596875,-0.07540038978208034,0.032692090613645225,0.14355533933149525,0.018235080153155652,-0.1106270574173741,-0.1810338755449645,0.0
0.587103093237008,-0.3032449124252828,-2.4985694926410673,0.36345075477467537,-0.18513690765167934,-0.2066128542587723,-0.6967026325167883,0.4936224280973016,-0.3486266940223412,-0.3089692319928501,0.6989887656404977,0.18848898039854273,1.1854649011382767,0.5908261995283097,0.4534505085071713,-0.28418751956595134,0.21446027283886168,-0.9093759415509457,-0.2914702411348657,-0.5904009066966645,-1.1021882181388154,-0.4594625886008558,-0.14207720497944043,0.4538795349862954,-0.18874509044005908,0.035712379679943236,0.9855676877088582,-0.27149419239080513,0.026180889368697904,0.13531436030516633,0.2303672406897562,1.0400015442255088,0.08763880546466592,-0.09608956910113438,-0.6443242187159786,-0.12107969317371178,-0.017550012465971147,-0.06257710955647842,-0.2084975082761324,0.12273192397595398,0.11809102097537454,-0.6639478380171658,-0.6108360660527657,0.10870364241747991,-0.10180735109133077,0.2688948313388207,-0.06540790806929922,-0.129927352312662,0.0584112817292661,-0.2008447350230129,-0.2860143734717163,0.02816806697229413,0.0
0.544964333071599,1.2216023138235808,-2.2852700337221963,-1.8772651956029853,0.7331497456946998,0.6782740870216218,-0.5384313267009913,-0.19591938781510615,-0.60719762938918,0.5322783092135044,-0.12212061023151158,1.072655000360853,0.1454280417871307,0.6221503880710408,0.530393465378204,0.8859817205911762,-0.4438246057231537,-0.9171054812590826,0.12523087455492143,0.5398939951659042,0.21592385644296086,-0.3829833596425009,-0.5272035137154572,0.34325160003987726,0.22569243340759756,-0.8633587216277026,-1.2707358576989423,-0.19789347140511004,-0.069144466230568,0.9223978675069447,-1.0221782420416412,-0.17939859305293804,-0.5360698871259305,0.6032353065975412,0.606913808706008,0.08070778153000134,0.18238268101991686,-0.4905608843678517,-0.416078681019004,0.45812700383978633,-0.8516333460849719,-0.09779150994263651,0.48289206368003745,0.48499003371590976,0.3441344534496113,-0.38185272358766176,-0.06307668944346217,-0.1856161692087855,-0.11911379271334134,-0.1620753264727711,-0.1860459123342769,-0.03217835279195859,0.0
0.571375673960287,1.5889049714659524,-2.7979599956526524,1.022985228747091,-0.17832694203824292,-0.5620951663548522,-0.5756188442079796,0.39786389274660117,-0.4241312494145897,0.8237739831550124,-0.595788429503099,0.0882195004068495,-1.2512203663883812,0.4084246219016949,-0.1378609964216009,-0.48174553960014654,0.7412468218988961,0.39737783928130843,1.1482478534259304,-0.4419607820590309,-0.6873408658990423,-0.09588942157412189,-0.8838473937371236,-1.1234760488182165,-1.2309371164978309,0.3129999459496595,-0.6337912643799906,0.14042777168903484,-0.35965527713700474,-0.6636534626573032,0.3550597295987491,-1.2242305078293454,-0.7531217657773631,0.4513365720932683,0.3155143912415487,0.6689011141881476,-0.24598507636283937,0.5282865314769637,0.3908574381672793,0.5380523041006385,0.025571217055944114,-0.21001324547065012,0.3012112225679639,0.33590970916907215,-0.21332078828289897,-0.08284039171925044,0.022172794786866585,-0.3114901827383867,-0.014673129487531692,-0.09824854244407213,0.1048401236661951,0.08146762862318914,0.0
0.543345725942236,1.5483243471202273,-0.19720079031754875,-1.0969690405512909,-0.16339159392091876,-0.8024640878536706,-0.05255561321647309,-0.46763047352430254,-0.5992546611982719,0.7308837125783876,-0.8212859753893761,-0.4656290773467163,0.40674274855968634,-0.801692951997585,0.5974121439025429,0.31869743747710244,-0.145645199681305,-0.9187951995894539,-0.31209377153804857,-0.40428237391084976,0.715140186574666,0.2888851390614838,-0.34657165260664846,-0.7164450634384941,0.2002626293248413,0.14483606225974827,-0.3429556067371548,0.049137054674781876,0.24387854622356797,-0.5298395346874911,-0.6154091686426097,0.5059105566783462,-0.06220665364751914,0.5084855816003921,-0.8875272410674994,0.053908744400415716,-0.6797255180246551,0.6280067075008674,0.3161269716202062,-0.22212799497582297,-0.2177102278139362,0.6383417880087934,0.13016608701195395,-0.003623800845047458,-0.02817652689448417,0.3177041350243298,0.38427566003940783,-0.006861402149115329,-0.022302374353754578,0.5128164307614117,-0.0792123105365516,0.12271049133774853,0.0
0.554280414540191,2.992882761518104,-1.9177537284031576,-1.0943675514614317,1.415226820800414,-0.9200328031713622,-1.8013748198896062,0.3146957954245459,0.09008417989963516,-0.019054782824223366,-0.48167894352073126,0.45564131487090614,-0.2035560401149243,-0.16073359719435787,-1.27993991684794,-1.0759628011145,-0.5089518723619132,-1.0379588304915508,-0.17665108415703373,-0.511112378844559,-0.5868629350232262,-0.23772509140128764,-0.23427694616502615,0.7714158729579886,0.5160461822896218,0.47498038089119476,-0.015023700749323325,-0.8414251488115569,0.11599427443207667,0.3945745074110125,0.6842787280261357,0.335523716821467,0.3150906338624716,-0.15016452997864127,0.2954611053513881,-0.2342184940370967,0.1644075765019781,0.6261797963632368,0.27244402840996046,-0.20635457909638225,-0.6775646948746973,-0.26902891447210536,0.3391492057767784,-0.5581388801018766,-0.33015373723050256,-0.23752819907757425,0.11979248119870127,0.48789004932252317,0.0027623691497745805,0.06227045051521239,0.40577123222485567,-0.1205410500352421,0.0
0.596957136299756,1.9661499377697806,-0.7367197682389256,-2.1332160754848375,-0.3526700754023025,-1.297682586056563,-0.5004092266670118,-0.8605944271381578,0.5303656129590257,-1.3758340847619028,1.4371870359218346,1.2833770408451008,-0.8500321011345571,-0.07350504992737972,0.3124177013143999,-0.5028261493170443,0.49590585955207356,0.3461920029136098,-0.6411707971989162,0.7324344814863221,0.31049525348039614,-0.6238787686301251,1.1138620431871684,-0.35597093246835787,0.36478741923974595,-0.5567530582326878,-0.1882080852434182,-0.7751014659063024,-0.4304822590924703,0.8542498271569333,-0.1469523689950527,1.088101455555477,0.3095272615033444,-0.4616483493802262,0.4246658975224125,-0.3170746077100271,0.47730082566884874,0.25690275362203935,0.40731290912560614,-0.46865292069288483,-0.2690130972049471,0.34227839682756395,-0.501714416409282,0.6234007530337001,0.3173591787926131,0.10916136974494745,-0.2427275604131839,0.05294774559887568,0.0437922989974445,0.17920236895071096,0.09891137257392593,0.02533940241178375,0.0
0.589931866899941,1.192642193354248,-2.206508553693774,-1.7723190103725976,0.9197925873294721,0.6148723826769699,-0.3041312014474037,1.1944161821307815,-0.3178951376832613,1.0919957810607408,0.2681112135561433,-0.77066560917068,0.2782845949157078,0.17461518233167,-1.1973045965486404,0.44509200026972034,0.6815083068707111,0.10207303115065357,-0.11324200327808144,1.4530764209570817,-0.06903275777696118,-0.3948727298217052,1.1093235395105507,-1.0149271818431007,-0.2928308875967475,-0.735516368104544,-0.04556961769506358,0.6757513202127898,-0.7227969387064362,0.38170756919045756,0.12133764344070513,-0.4860158117853186,0.41802042100751496,-0.6910187086494494,-0.46389618001898353,-0.10277320432265051,0.0031789759809104155,0.002610245474570461,-0.10499263331819467,-0.6864988665958497,0.20733371889319702,-0.2123477963316888,-0.45920748652519683,0.19150285312352203,-0.38259916786050036,-0.3701806233552842,0.5835470524151928,0.06917672205647335,-0.41115734000398524,-0.14436961780751972,0.15151630722935028,-0.020658606825037437,0.0
0.573742093990033,1.4500805004409483,-1.6678556668666706,-0.9008435427525642,-0.8901789885357305,0.2579936369023059,-0.027190687261842015,-0.7373776704825203,0.48972304629942576,1.8877211149729902,1.3936949311465918,-0.3201570538626163,-0.6920481300653871,1.9947396491761935,-0.7823762774001507,-2.3740364330200405,0.5702319324060702,0.14867695404163628,-0.4162924230254921,0.3516875345771101,0.5153505548505365,-0.45017545796620545,0.4002674091222781,-0.7192073934966646,0.3239272831858052,0.4104675877380393,0.207719413014997,-0.24627237586607112,-0.09712104064170186,-0.007990033837672775,-0.40297721444335344,0.8560037672285783,0.2169475705579184,0.600728711409103,0.84984315195624,-0.4385731904687538,-0.09271481991947131,-0.536889271282731,0.07125175052648781,-0.2148920937149497,-0.022907479346869774,0.23287587755282574,0.5695308759147593,-0.2447932154143038,-0.2812000169019055,0.254390536616614,0.030174154823756967,-0.41706712497839127,-0.35472493040811015,-0.028470014450090623,-0.0438656160018504,0.05670484563770789,0.0
0.655069285711211,-1.06603697942406,1.1484374234670776,-1.660543151542947,0.6344619290484033,-1.7615350133753653,0.49074294198781426,-0.7421883684543038,-0.4989809786774301,0.47510533719522274,-0.016509579584039036,0.6626535620525876,-0.19970827678385894,-0.4275191370139679,-1.4192941492855566,0.19581031503572144,-0.31574837209326884,0.837790860729622,-1.4856446857523011,1.1648387185452338,0.43781590941437704,0.8641547365010267,0.4659900596070469,-0.15791721858017926,0.9500330805783287,0.14454079470843176,-0.9263961608190798,1.0521321666951569,0.027042023349693283,-0.836020175470064,0.42878786010561587,-0.34453051632727627,0.5413564217055249,-0.35413070215921366,-0.577062259754823,0.5062027649801387,0.4416983353647788,0.11309394102364488,0.6030417344648512,0.029246590151403788,0.21859641034677224,-0.21733732737456665,0.04887971359392008,0.001723889711746104,-0.008580171530240512,0.09585286978546417,-0.24401295541126763,0.027593754261385998,0.03835161805327088,-0.29527447053871986,-0.0666235715674968,-0.1988017703019363,0.0
0.641539274275448,2.2523011480941597,0.4530675073331362,1.3235884158687095,0.3368089753144972,-1.16867691303299,-1.3480495759372844,-1.4402630698366508,-1.6042856889513486,0.529131633852776,0.5628441693393985,1.1029768772528477,-0.8657210538528819,-0.4625932090063065,-0.37117065879953853,1.0214974709120512,-0.2069360024001996,-0.12969906865480962,-0.7061364252810522,1.181372882714177,-0.638628055016566,-0.6323880197516737,-0.5217596904346983,-0.2610510859517935,-0.6035313085383575,-0.7436207201157924,0.3522571139627983,0.22811255343039635,-0.04850415536804562,-0.19226591809213356,0.3057686698729184,0.3755518097218028,-0.6321360138031341,0.08841289107470696,0.5250222829690597,-0.8548117017708792,0.10282280541864748,-0.5312923732493375,0.46328105036083816,0.08231625373236726,0.3659158178305485,0.6781459422862953,-0.17665458748849364,-0.5619600587283906,0.14347002989328425,-0.07550893064975893,-0.080296735767374,-0.07199661132155989,-0.21150282228139172,-0.2221505228940346,-0.04391666310708055,-0.06465946370010324,0.0
0.660080306799788,0.4860024986078078,-0.7301200030753195,-0.7247896410789118,-0.9550336351030062,-3.6752867945128513,-1.0178476066896658,0.6034193593076207,-0.8883985943443885,-0.6312695356908595,-2.583086562042363,3.269706533831037,1.3662056695514597,-1.2362931849179255,-0.2712749794039638,-1.4098692933157695,0.6714294671162738,0.4025194221796698,0.004395538258652955,0.24418094503319587,0.28186475058530847,-1.0143669775520956,-0.9783419894312416,-0.8374571692057058,0.7847276602255326,-0.05889302135388467,0.06575014462016852,-0.3485810005408702,-0.7141001915696457,-0.002897243327005875,0.21299176196417005,0.09947923683034084,-0.14480922457993223,0.005994104286874401,0.07611269930440297,-0.026894596021093196,0.30518740879759426,-0.19433999388616618,-0.3769966966792548,0.3141225378936101,-0.15916387599969523,-0.09327986873255603,0.09907603210149059,0.08966397069244202,-0.07036199331060666,0.01140736831953687,-0.010563273638440777,-0.004860346173505512,-0.05825657683077026,-0.16000623619882134,0.027313174446906285,0.21366995438058614,0.0
0.671034802156788,3.333888484970029,-2.07667677411656,-0.6858595074636455,1.1601183171432956,-0.2541590639727564,-1.7601889842132163,0.617091992763425,0.1337746389186458,-0.5873694780365518,-0.19970830782832436,-0.9903218898089698,-0.8635047388938646,1.2135900970394322,-0.9636123316132372,-0.03347222504298079,-1.0022098547710063,-0.6445027904836476,-0.5532721204788269,0.26918937219336286,-0.8083585301933423,1.1465358727476214,0.7135829219789747,-0.356988535712423,0.545348789126648,0.7743996639832234,-0.10873019568650967,-0.45071844558428037,-0.2178688304317236,-0.6823961949261774,-0.5014178806766377,0.10438561346842148,-0.6540171405661157,0.20926062861218003,0.07052622603283257,0.23097077894146054,0.08496238012138183,-0.008747129322390404,-0.6766142434214539,-0.36126745611197436,0.8629535979514914,0.5559401096724114,-0.1818613144060309,-0.02781689894860034,0.44748479857673396,0.3506112669616228,-0.017163746283692365,-0.3577501474474846,0.3618581726747972,-0.089287348222978,-0.19161351223349304,0.06997973036537801,0.0
0.652061813607275,0.6999666025118476,2.634288291770018,-1.0485300555200618,1.1946012621572781,-1.1681490116602966,0.4713324129125155,0.3799188495473234,-1.921909188495095,0.563158843911901,-0.4659831806245799,-1.0522777721085854,-0.6177059752110678,0.6458574318832127,0.6049545724105407,0.27242919125085535,-1.1877884505620775,0.8626189710038965,-0.7816626931542997,0.13470479690944115,-0.03439699107939273,-0.7628775990009954,-1.039506149609208,-0.4821769761079814,-0.324075853462323,-0.21476325166421578,1.5838472297143846,0.8255013600516249,0.27564314579203153,0.3444058211760088,-0.43486381413154634,0.13478882221883554,0.8990293907423362,-0.42737076437513677,0.13129878852738455,0.3350603706906915,-0.03824363757425019,-0.0646762606796235,-0.7370830532931613,-0.18629809993679147,-0.12079762892268124,-0.026049390405319377,0.7101984169500538,0.2690231170939321,-0.17825236589121665,-0.20348958504948828,-0.5401047281114707,-0.28813537798313954,0.11884930117578123,0.18969778125085884,-0.019980602877775398,-0.20219682845201664,0.0
0.605762503328628,1.0819456236309921,-1.2750958606062852,0.06246442687979157,-0.23654695420943017,-0.7948994768921659,-0.6328782767750287,0.1092386696808087,0.5497067778689826,2.6463078358960077,1.295736611637191,-0.4989975482917908,0.9833894522938217,0.22741204348864222,-1.7076935142915834,-0.6475917486562311,-1.6721738961611945,-0.6521266016837305,-0.7603569374848961,-0.2126030177811557,0.6863548618933734,-0.3629174303624483,-0.6267646113474359,-0.03932596456562575,-1.124223324818901,-0.2513221301496183,-1.1159570946955752,-0.06940926130304845,-0.08481514020632316,0.5167588538579599,0.044347327277401885,0.21176111543637285,-1.16685251971929,-0.9833505765288307,-0.11316381344488384,0.8833224939415183,0.30144466275859505,0.11346372616162849,-0.3023714624821222,0.4455529720403915,0.37178600237261716,0.09981727612899885,-0.38659078748978676,-0.19579702910031238,-0.13496959507909306,-0.1450299085893913,-0.3013385324167912,0.16137222088719674,-0.1813612022791368,0.07662337457092844,-0.10210896988310082,-0.18707310034388205,0.0
0.627191662220336,0.9600520319375908,-0.9157421970553367,-0.049774721701218744,-1.3858446357507095,-1.0071916378847316,-0.5136311573046557,1.7151652036149607,-0.4873728072921713,-0.5069199694306011,1.1916442866870134,0.4835944587569267,0.01420693312511135,0.5828025947266243,-0.20074339396012625,0.6625430349040763,-0.3639832005254255,0.6907412716602612,-0.3885563458482329,-1.1895550036982323,1.07709713709613,0.4468322134624146,0.4864124867033432,-0.05517163531293775,0.433578087454413,-1.011953236119408,-1.0454741868267103,-0.8129164930696633,-0.1341701412095886,-0.4895413942272549,0.4066970439248316,-0.2599941131590453,0.7484070062391367,-0.33431101336721236,-0.01706765171180984,-0.6271878912246787,-0.48481142745842987,0.010525442311823454,0.5342988392761571,0.5904879123416215,0.4190486714885383,0.05770258760367852,0.34184368671208143,0.06109712247713645,-0.08105472419321202,0.011589624713172592,0.1747693010878392,-0.1415201924788471,0.032207179490721057,-0.03452936252571135,-0.08324967854843654,-0.048016753643497126,0.0
0.664350047474656,2.221760866883682,0.8389378739495644,-0.6989406439852092,-1.049546876761568,0.31689187615413345,-0.039519461070071794,0.7060196712027318,0.5991991091908863,0.27624137966013274,0.10064099236530624,0.08460708729476715,-0.6546195061863599,-0.0641744640202247,-0.8637396871554692,0.2680576152391395,-0.5674148997552023,-0.5306103619420832,0.30016897145964944,0.29147573278705885,0.3835764539884323,-0.42784824901595736,-0.1789482867735625,-0.4635223566426017,-1.5019544477307578,0.9511898410102269,0.1713500033846212,-0.20158025064717477,1.2085616465552491,-0.3163288305873378,-0.29439399021994467,0.6264096628208027,0.06621786911530274,0.7445125124935246,0.7709813090658371,-0.03875808959698642,-0.4484804643590774,-0.10570555954190466,-0.5275535379374608,-0.05338633368219937,0.4934138192585196,-0.49913075202488705,0.05490736269263345,0.5209597989701839,0.13840245310054314,0.12237413933662897,0.140281283790013,0.4568587840550497,-0.04842768850998161,0.20318592719957607,0.12180257419130638,-0.20261042300101123,0.0
0.624296212322651,-0.7712718680907148,-0.12115274678914889,-0.13118742831643587,-0.5541563800725083,1.0018670179554794,0.9822069690574509,0.582068742754361,0.5079393306944976,0.3515987828148558,0.777646136812372,-0.2802247759809681,0.34176886671909795,-0.11590363215293488,-0.08787931749119508,-0.13661921621688478,0.8706232575019299,0.5169124873617151,-0.38096351546495355,1.5417846342162487,-0.8058273569867164,-0.40262956522010035,0.17782963963340084,0.8585900706808631,-1.1040908660146662,0.03176649639739818,-0.7206125572252425,0.3991492489751724,-0.17630841681070877,-0.33627134094712957,-0.14663571605968195,-0.06318443688379782,-0.10486720212760771,-0.16412109992601043,0.17192786187140574,0.1702603900481345,0.3279341034191461,0.41433471024869356,0.7256685362126102,0.10330850336068832,-0.6538902731425407,0.16292876363702166,-0.11716674922896761,-0.13882259668339972,0.6938294629178229,0.10470320977863999,-0.04070173507293383,-0.35000357054778625,-0.4068462917325371,0.3737041170572651,0.05444295800097283,0.21060206327483352,0.0
