TOD,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29,Component_30,Component_31,Component_32,Component_33,Component_34,Component_35,Component_36,Component_37,Component_38,Component_39,Component_40,Component_41,Component_42,Component_43,Component_44,Component_45,Component_46,Component_47,Component_48,Component_49,Component_50,Component_51
0.470708590529088,-1.2667344952771218,1.1040984459238117,-0.06076711098680231,-0.20990082856874356,-0.3005844643914378,0.2414981420530691,1.2473480276632178,-0.035431128161131156,-0.2960053749692716,-0.3061315184842527,0.2775344524689152,-0.1794697668165437,0.3389964184728931,-0.3260736573851537,0.3265699345033311,0.0026347457589098724,-0.01602972368687254,0.044356882028341316,-0.03132140966867145,0.022006931777848595,0.056006370310422514,0.1467219742624157,0.027914824727400714,-0.0248900283540456,-0.022015496477922197,0.0312350699344776,0.0067561696522632836,-0.0033843246824566417,-0.10178445684405582,-0.028019342431873828,-0.09529309934747389,0.0307798752959874,-0.014739107086025879,0.1817800237862295,-0.0622681138514345,0.01523271181697909,0.10098245456540149,-0.013948640235595021,-0.03147258987660477,-0.012016725911997057,-0.0025955684069674683,0.018002747149086142,-0.04133828545787249,0.015989350102664508,0.014235712170319983,-0.019923536729672647,-0.0020377586855807204,0.017143383264733757,-0.0051205689131267875,-0.007743107365568654,0.0
0.47167714332029,-0.9299790027194945,0.07280383886434458,-0.19670840699415404,0.3199458210381127,-0.008299965422688401,0.004150673823187779,0.2087701015344852,-0.020116907744886815,-0.39046302614274137,-0.12815860486473146,-0.2305926127302339,-0.09357641056116352,-0.15178307341130196,0.30305209411774253,-0.17254488220325992,-0.019274353389694004,0.23864983717810195,0.12359999719675374,-0.4545169202701903,-0.05599175037024705,0.1348764280997155,-0.11518481767406367,-0.0804831283645723,-0.2756084424779209,0.20774741436829103,0.21638510098348723,0.09839218380413856,0.03300651371802089,-0.05607276104927821,-0.00018213178779659308,-0.013917483806866943,0.06445654532341077,0.14211504796345387,0.022945425343561934,0.1559389758417631,0.04994087772412455,-0.020640546927833462,0.011728313190142135,0.11602984067223776,7.294294489138455e-06,-0.002235486943010038,-0.01064948620011172,0.014992162537131738,-0.010050403410810808,-0.019078304398075275,0.026169080369477266,0.0022953824577763428,0.013434825851071424,-0.006189206258355537,0.0047773745075183425,0.0
0.527471619719246,4.152093164954561,0.06089382475572115,-0.03554155148215829,-0.04204407109598045,-0.042179615459683545,0.01109141340405805,0.007970235626096469,1.345672237959211,-0.07769136165217737,-0.019482691190419888,0.03832371782278959,0.005768990397563096,-0.005870248568974782,-0.006002002504901593,-0.004877719772603703,-0.4517553157984086,-0.022664155447131965,-0.009062331737555706,-0.02394674898312254,0.28103855916226234,0.04094687837303766,-0.029936468999568977,0.010864203184190796,-0.017777517217681456,0.011739274189152276,-0.03898248445718867,-0.03161974401243663,0.2360437625908871,0.0009929930614143384,0.14824600534200721,-0.026481295111882033,0.0006416137328019164,-3.850039920192664e-06,0.00045064096366808016,0.00011136519350807514,1.1699979065707374e-05,0.00013149005152723306,0.004571030076510611,-0.00019945441885601907,-0.003218064649009562,0.006083838568384078,-0.008264086287705426,-0.006087463061213813,-0.016595146136070184,0.002300404269235814,0.0005180300224415134,-0.004293426380490501,0.0046120831638213605,0.006552678432403815,-0.00034184285551499427,0.0
0.536512957449926,-0.8667462518863205,0.426972612624781,-0.16338668317166438,0.1353563676254938,-0.18942643437551565,-0.18087700949979538,0.20110438856660612,-0.01357230056825944,-0.05744942802319431,-0.005989725326563997,-0.021372973359984733,0.03182001344740543,0.21059350174951857,0.011214248919729773,0.019563361529721646,-0.007047026299876938,0.0049402403624468965,-0.012211075297580812,0.1523386120474367,-0.04321646388555977,0.018709812074397918,-0.2800327348123342,-0.05520274112123505,-0.12731528495043687,0.14169957825155066,-0.09454182095508945,-0.18198186217700554,-0.026803558737770596,0.17034763243268838,0.04142168284967619,0.16889479303512617,0.049547162833854005,-0.014496219873165133,-0.09126033420248089,0.04823624460062229,-0.18252009413638412,0.01595710294635484,-0.002598252091780426,-0.022982705906839714,-0.05810061373799173,-0.058679583725328575,0.012863758339128872,-0.01076595293316385,0.01012896560316861,0.03284389988488232,-0.04508461626587055,-0.0033925170706463354,-0.035917895890810146,0.015920016076493303,0.011980998174888192,0.0
0.540999949491896,-1.0504340181342982,0.0920371597375183,-0.0025552411269738383,0.4124531542790598,-0.19931468645815373,0.5855701951644982,0.5322753757408596,-0.023286986157942214,-0.5224529143466653,0.0687546581936188,0.3365945007972331,-0.05056412701484061,0.15491150795634984,0.3205103326338561,-0.00906239135706517,0.015210698113851727,-0.18005375650565045,-0.0666097624354343,-0.15813936670551332,-0.00605898992544967,-0.1787004736266094,-0.15693330490081758,0.23361061402572691,0.04653341838522327,0.1297452290428484,0.1316241281303963,-0.27292222244109127,-0.033975765384466027,0.021046038086012672,-0.04063552817839535,-0.2107649160265663,0.08545022038055808,0.02256650838651555,0.003101625574626404,-0.02029903785145967,0.06679165170940606,-0.17620098953550656,0.022273748364107563,-0.007610918103758133,0.05481037247154495,0.01927998854546726,-0.07712440224159954,-0.023869284491931052,0.01145996244173218,-0.03334141926205236,0.04846737703084825,0.004461666802975752,0.0006340038116886387,-0.0023110901568429132,-2.153385173954595e-05,0.0
0.541269050941392,-0.8723892250405557,0.11485686576059163,-0.509609741631232,0.4384486165688648,-0.15228968185045053,-0.23481807531229199,0.18177426081116865,-0.018493708503503185,-0.2430712289636561,-0.017943877222838824,0.16402620797131592,0.14951704056767015,-0.414769933425619,0.022590627943807246,-0.2588972225269143,0.0011961138326871382,0.009333368641824323,0.12494581334684957,-0.00020372707980309662,0.0024853004505265308,0.010063409602308209,0.04662805388420796,-0.049168969600739465,0.24938280131170257,-0.09536279209023708,-0.0756955680840339,-0.14383049759893554,-0.012380355177631495,-0.12429937531973563,0.007920115923771889,0.04105175369487778,0.3110594778669285,0.13475952060761198,0.09390195877770321,0.14054665074787115,0.016767665138611245,-0.015853472089784704,0.010783692292205225,-0.06752600872104429,0.08150135702681645,0.059163110032712574,-0.0970227764053694,0.00014429872000719181,0.0333019161806306,-0.001288797201290007,0.014221267149754045,0.004867241325532779,-0.05904982243850682,0.010567418219338875,-0.01237567567698944,0.0
0.551418591570473,-1.240388417344023,0.14844450614839616,0.38342403745404613,0.31112951193221117,-0.3895179580169497,1.0674934382384236,0.12737793388729476,0.011548336406693227,0.0002732872503004522,0.14938337697368556,0.26527529632400476,0.45275207756838487,0.12200623300423248,0.07613946087794106,-0.4202306330931811,0.013017837109349274,-0.05359599579716764,-0.27961784033649256,0.10920114647342069,-0.013902680276269242,-0.07727834355957118,-0.36414034570660514,-0.028543666855636186,0.055744258699682234,-0.18960994613416143,-0.05326317834580207,0.11694103213284206,0.002556617606566794,0.23562153282803328,0.003101191180077742,0.0024276725268597785,-0.1381692708235262,0.05040980412221976,-0.13112452233321864,0.01544095465952159,-0.0653401803090948,0.09044371369824944,-0.006839109685044889,-0.04373513119630112,0.008250415268700398,0.013607397445249407,-0.006939986410011172,0.01370991532283878,0.010399190081906977,0.024828285307908638,-0.030956560457782962,-0.0018829639647829114,-0.014734190831071834,0.009343481225690247,0.01253198474703098,0.0
0.55346785118836,-0.8577261019333577,0.4002301305014874,-0.061088194645668746,-0.04267897376669701,-0.5740871773228112,-0.29088868641229554,-0.1621173858353723,-0.0016585223607164417,-0.0349760642358589,0.07041451942293568,0.3213182026733726,-0.4523460416793211,-0.47095612856822766,-0.046045779888828305,-0.1173772326987412,0.00813727119569936,-0.10678141991233993,0.08327787965574149,0.05795242823712827,0.002651559154263799,-0.06917769148034174,-0.11001884170676017,-0.023136460259816406,-0.046306350245268114,-0.3276340221576231,0.003982561242251626,0.04751336697871312,0.015093241731244373,-0.00861705468388047,0.028546216519708203,0.13840802820779305,0.04288739496082681,-0.029281164447519797,0.06268872728084482,0.022133855763176266,-0.011835723599748053,-0.01313426833149462,0.005509762625518249,0.07153406598589714,-0.03486335916049117,-0.04996855087242875,-0.05477907976101437,-0.030584529199850087,0.0323109120696995,0.02435309824769333,-0.028380379304051847,-0.001353687184522474,-0.0032725812178372015,-0.0007020793726421885,-0.010534172729010971,0.0
0.55387852468264,-0.9406359765075996,0.42793906644606805,0.010799935004333426,0.18083466830144287,-0.19014687233465621,0.6138747550017588,0.06190428823855754,0.01627918644712651,0.33217886250197426,0.12134866581506797,-0.003817563428685472,-0.08340160698503565,-0.1392187372217869,0.28718357380359744,-0.21393238744492876,-0.0032083567967656846,-0.06683263188606187,0.3544456621909325,-0.22507855535449373,-0.00821999874618116,-0.051736394427541785,0.15446024555039056,0.07343307321175857,-0.08008954765840887,-0.020118881842286288,-0.1678902584790775,0.03115720062143198,-0.008658338513550034,-0.07428547780188319,-0.010323914987582946,-0.027226966228969873,0.23843410383654398,-0.030204801518732668,0.20072597886501595,-0.11435731480306245,0.005578596210847156,0.09242176664138908,-0.03020023137471208,-0.079161804559305,-0.07898784414509138,-0.0492686101262195,0.12420490324405731,0.004824598107375049,-0.04735191278830556,-0.017497423728015937,0.010580427533292056,-0.0019928909575077755,0.011997622465256682,-0.0011532404644343881,0.001328632517502558,0.0
0.555116611760192,-0.8148600877211167,-0.05559568937007403,-0.26378553844242114,0.2585047001577963,-0.2190718589753201,0.12693545690268382,-0.10234198254676288,0.0010849965994144553,-0.01844119392768457,0.16250814089015364,0.2710048489784238,-0.046230875345842054,-0.0477503170312174,-0.12432179969645343,-0.03534481464447795,-0.005963141097907484,0.13897191891903252,0.021240815004070924,-0.02586377996169257,0.021469821195664682,-0.3321784711945824,-0.03178927021406881,-0.15206311981938528,0.08532205157359711,0.1181208316269951,-0.032554389146335676,0.19586905705154029,0.03784403724596202,-0.13870919334797097,0.006983837630881525,-0.00835118452811317,-0.16715745161903567,-0.028791398023354797,-0.06315649435022846,0.12722648765054106,-0.03812525930261697,-0.11608643107603371,0.0054669788502177685,-0.07252831735772497,0.026445548825915703,0.03782201470226452,0.059728547142803734,0.06075361691940485,-0.037665758179730315,-0.004566765075493828,0.0007807832097995451,-0.0012786741620420465,0.033013991458136424,-0.012219025596492945,-0.004979314814097597,0.0
0.564606244871735,-1.125819465965224,0.44544396915883894,-0.40532088901128227,0.13953378406342856,0.39239303464629455,0.5935270154595677,0.35396270931800716,0.0107870197978597,0.38342156534122246,0.11764593367778198,0.4971135787533801,0.1953532784382222,0.11703278213609263,0.021579135088347558,-0.07624423582624908,0.018699143001045658,-0.2221948412652917,-0.2546996333767291,0.196511399810563,0.016277244866814002,-0.09703832268995849,0.3599618325118127,-0.011126994725106316,-0.18865690566289733,-0.10253384033705705,0.2891397844647156,-0.11831997544060928,0.033344850051882965,-0.13635414919366584,0.03796382302531508,0.13066353218698587,-0.08167666705898313,-0.10578286824428586,-0.05186985757007506,0.02106632909558736,-0.03400098736761997,-0.1115633400597023,0.005892867047266407,0.040249571943423115,-0.047848713660788134,-0.05318254554442525,0.0049070426053270414,-0.001104840373689775,-0.0025102052465226965,0.008145856663530276,-0.013073487696591932,-0.0015850411213807474,0.006562945428881654,-0.001233175641432897,0.0007758479900167045,0.0
0.575949590945403,-1.2408391088463642,1.483253971153026,-0.16850147247738134,-0.2512592470537535,0.3915383575938012,-0.04995470530544809,0.31427360968732376,-0.006295287762447551,-0.10218450611917976,0.3066491122527068,-0.21020586239570554,-0.1450871308850549,0.23904861827344923,-0.25812053759227516,0.1395103798057431,-0.003597855483156014,0.12347625602775826,-0.36937794430237664,0.22104935244560567,0.01103525239686769,0.052805024672254966,0.14643914588440593,0.019525096680599645,0.16361121743676485,0.1055149546216429,0.08362837249908409,0.07876737023568786,0.029586777367191657,-0.07930364337642672,0.02300047348830404,0.0963112923544814,0.009303070460506728,0.057324989425364084,-0.00919771297044162,0.18030397782688232,-0.031633787299032,0.0005591931797942984,0.018061215785537727,0.09006914252113762,0.01962080036753911,-0.0032101213343444382,-0.06873469437482947,-0.0015005240964445744,0.010492486577037748,-0.012536364454387383,0.02020748355974433,0.0019991957413815686,0.019793130267185776,-0.006682930813252072,0.0006593954747285221,0.0
0.582019976212569,-0.9970957756774488,0.6081048939203564,-0.12462727283250892,-0.23620270731702184,-0.607597051687652,-0.06393979760988092,0.20814370521085476,0.0007532313122169049,-0.1317756869004539,0.7191930484388767,-0.03888113809700264,-0.15744388140958568,-0.1971995264705694,-0.41028424493351634,0.3187968859763244,0.018394521554858177,-0.2844176656077675,-0.05031443417571777,-0.16852630489657966,-0.01759397760114629,0.024285105759379554,0.2966070234352447,0.00820211540982846,-0.16727565941293276,0.04914709708476574,-0.1552575382089934,0.10387878089565747,-0.010259421195569034,0.006664940667735497,-0.019433189976247912,-0.050576951994739515,0.03227883426554377,-0.026013818601386633,-0.11528214703425516,-0.04362830806957589,0.007187232094113845,0.16013038713837285,-0.013680658853097848,-0.0062465341289516885,0.04381465989582925,0.07949899741923312,0.05404791178525149,0.05436965586465562,-0.027719100964915883,-0.017401611656066407,0.02398775060779573,0.0025366022308768764,0.0030895194314797428,-0.003945934040174165,0.0001968274156591963,0.0
0.584430480880847,-1.30342805139706,1.3524274484374417,0.1642360208998708,-0.3583406558762555,0.24064089802877905,-0.3849648508091891,-0.23857801806161885,-0.004915052488811091,-0.43413481130694487,0.7427001786267716,-0.45979544566163316,0.24850375214377726,0.12426464205770446,0.10189671446822407,0.09474570776849305,-0.003189380984323102,0.08031681373712153,-0.0907405686893767,-0.11683822875546737,-0.0037134774470337353,-0.21021098819454875,-0.12728441107121197,-0.29151007094950687,0.14679164846304235,0.02461089399123088,-0.04827502415483708,-0.04957616549936105,-0.0046300578676188526,-0.010072219676579033,-0.00817401689656859,-0.07461433159758359,-0.05675620363535921,0.09934459017106473,-0.00034658173279222864,-0.06926714536712689,0.01828184336355908,-0.02542112649480046,0.0013830994881815105,-0.0035846060411438632,0.006157989331573856,0.0034482745822193624,-0.016520613986319686,-0.002982181002068819,0.011446396849134774,0.010267473491879035,-0.011167628811256382,-0.00019688726100908723,-0.01743876982135927,0.006825488667591164,0.002726391828365629,0.0
0.586765822437222,-0.9604630934675915,0.18379464722315894,0.4619589173604191,-0.05083316438974658,-0.3191493772324124,-0.05416085677075595,-0.287529199336275,-0.002729958289842696,-0.20754945278372575,-0.2501663841487545,0.18427127016778944,-0.1936603349790155,0.007949529505407772,-0.3573457378233134,-0.3008818466376942,0.014058611529842937,-0.23421615162215517,0.021728128766053643,0.11672710463180248,-0.036269544465299425,0.35665781021205906,-0.11735280183430236,-0.2678360262663394,0.010506501281938911,0.2017029386895327,-0.19867332282529046,-0.10439490132282402,-0.03341417800810939,-0.2983042002392053,-0.014926980311821962,-0.0007942478053024558,-0.15260628477281105,-0.13248308894089247,0.09160609896679622,-0.008304991321194674,-0.08549547995916477,-0.17305819671810801,0.0368272905995722,0.19213719797525447,-0.028434051265556575,-0.06255953461415764,-0.048785974061122,0.07546354528886744,-0.04189498913498852,-0.03540531421529519,0.04302886572606056,0.002012791238547164,0.00035226129137695515,0.0021139418930240855,0.00729199859085777,0.0
0.617047406540971,-1.068463662948141,0.696890222174582,-0.20298632430479177,-0.6082357152930854,-0.48201895632432656,-0.17630499269637925,-0.02710603257773699,0.00815519545606962,-0.08586849282462147,0.5055455186421408,-0.5311890540046479,0.05720420309684686,-0.15997717671073888,-0.0005400242724522685,-0.22286093625620812,0.00807995771700725,-0.1626951095457641,-0.09315336497675358,0.05060544507551571,-0.03596062600493528,0.1794443701363984,-0.04617848181875477,0.42365702410564215,-0.032461349710876525,-0.22801393558133348,0.1528434609011255,0.03717164236998765,0.023157536755330665,0.05910940065913494,0.02046772456463002,0.08542500141564377,0.012263582644894274,-0.09380311977683586,0.006277068133489372,0.09472072328263394,0.07947374463844367,-0.13929683018276706,-0.0014473761807717953,-0.027886516041509716,-0.05510097514792586,-0.06403119474692519,0.0329249695614881,-0.03023886504134417,-0.016552919791632627,-0.014476736696516149,0.010702954034585785,-0.0015063362736299738,0.009665926981319115,0.001955952644793782,0.009064711119379584,0.0
0.623406931075868,-0.38218602709500177,-0.14540931746006075,0.4987926996548197,-0.055634324350724296,0.08130338876363528,0.4460034093781314,-0.09720898653606733,0.00013488798610683268,-0.4523261008381876,-0.11376354355355447,-0.014426602236905376,0.016828010996945097,-0.004022829489284191,0.16149008499394152,-0.06727763538205966,-0.004298806368834672,0.10765401798559047,0.0017572118642597842,-0.033923172850814795,0.036609708635270195,-0.027403396582365177,0.12491537943629866,-0.17480260053228727,0.08711203810153105,0.02168248727881692,-0.04918573597391802,0.032791453802659715,0.008924979915189956,-0.18110136297915833,0.02969902900234365,0.14914032026359073,0.028424686705757814,-0.06533732371834083,-0.14436376315257626,0.01124340789699545,0.09397283709582846,0.024691558842631,-0.015207095378416493,-0.05261289232618546,-0.04812822053806283,-0.05588775744580249,0.01313845886048347,-0.030815790873231098,-0.0044787463172638806,-0.004872149337297604,0.00045523990245605294,-0.002136960488318383,0.027933503993729052,-0.000945428429441371,0.014768343624490693,0.0
0.630493923357263,-1.0056243158700788,0.5556565868504815,-0.03603325799764682,-0.5767875149966079,0.21578452767548637,0.013202941176332366,0.12749297263783854,0.011365950944848631,0.2707219055151371,0.09243131910817412,0.18233434359942238,0.16928680184888004,-0.12477367267491969,0.06469089177748874,0.037465670420753175,0.008127724679481285,-0.16836283262806304,-0.1779772358330218,0.024792474965646703,-0.06843496452379987,0.24437590064208856,-0.2703762637283194,-0.1318344139849045,-0.09649200368772677,-0.10145265559287031,-0.11096504447634936,-0.0007496268749390826,-0.018779457685302436,0.1022787090970961,-0.02474533583070707,-0.10838625685077011,-0.14492847671919032,-0.005167020457803959,0.20015116571701155,-0.1322292923303999,0.0413141426880847,0.037662125541551975,-0.00777212428552622,0.05996516790892988,-0.005466929222848314,0.022334728856472294,0.02698141248760043,0.015330833385624073,0.004746549561981642,0.01415355788957883,-0.01464487219512516,0.0006719203666900455,-0.02480164209758304,0.0023870200915188373,-0.011231973950747237,0.0
0.631887316538843,2.915433438208698,0.09435892816851418,-0.007667160634902384,-0.04066917492713265,0.018568993288229894,0.021349665864582403,-0.011225501238378144,0.01744626077646016,-0.0038261055004648287,-0.005998958783995038,-0.0107375383005784,-0.00963554026344242,0.01179868228667056,0.006540841584930945,0.0015104106857049605,-0.060719596257754166,-0.0072863371482988415,-0.005104708257679587,-0.0005233855833154381,0.04820970366293759,-0.005684515769467378,-0.0023947337274700035,-0.001757825845911915,-0.0027830305011594873,0.00015694472426397785,-0.011277833978946801,-0.012989629696887817,0.08940227200421969,0.0005354810994146062,0.1455835139261595,-0.036558852161088284,0.0009840065858715303,-0.010146132186340175,0.0007271944730457921,-0.006570946143555927,0.028941473855397054,0.04245583643254106,0.43712727533506096,-0.0323708536294298,-0.052252711670786066,0.017818521827272324,-0.014102879915198803,-0.024012154537161094,-0.07002243492129151,-0.1103235699874662,-0.11667869733260648,-0.17662558693788113,-0.022850226175424187,-0.02611757815784436,0.0011617558284110034,0.0
0.632004751630834,2.9358596623414366,0.09759117324008809,-0.010380043463708466,-0.048430123101765324,0.01688638278724299,0.027909768382336362,-0.015906598829372162,0.0009790177074898013,-0.010106436939972317,-0.008593284758803752,-0.006488154911356356,-0.010463424137172316,0.01382844000986328,0.007659799449390432,0.0014559325229087173,-0.04399200868705786,-0.0008180005668274456,-0.0003684175869172348,0.003953896602072129,0.01990953071272445,-0.006146044231539744,-0.002528560121925959,-0.0008503931073158226,-0.005947563839699891,0.00176190944658062,-0.018678396152555662,-0.019171059769347697,0.1266163163660729,-0.0005903045079117893,0.14577907670054882,-0.03138463027175852,0.0024690410976208163,0.0017547589170599286,0.0026247573414494743,-8.082915348864056e-05,0.0038030322325492737,0.007430596915857751,0.2304081329362838,-0.02289024802525714,-0.04895954193311411,-0.009308438234537409,0.05021323495184033,0.02034592881246977,0.04805629787339991,0.10711133469165322,0.05372159131914386,0.291207078840528,-0.009384451816549233,-0.017576040988750624,0.0011012272638171625,0.0
0.635926384697436,-0.8226404705060284,-0.19151613571458728,-0.2276303099291915,0.19343932191196378,0.23275096958269292,-0.03271049519541837,0.16853103193421126,-0.016752219145960017,-0.35445011779629515,0.07432233527370423,0.03707010049850135,-0.17339105573829405,-0.09841327428007031,0.4090229689892503,0.21569598126781897,-0.004934318527091686,-0.046819284600138046,0.15905986834227304,-0.0511982842980455,-0.014884118955234043,0.2719878191931178,0.05468674273423554,0.09365254927527521,0.41801184335742186,0.0381956806761809,-0.007752683891255097,-0.06628816700519735,-0.0030024059467031374,0.02650986903113651,-0.001408426691836054,-0.031005963372508008,-0.08689961985965657,-0.0700262271036668,-0.17278546870359618,0.20413756803212282,-0.16561700626446405,0.0660103991475165,0.0005082391542913946,0.06596598261942545,-0.046944449259877494,-0.031222525547728735,0.05691687193654423,0.04502726721806703,-0.029309286131697053,0.011187152085464754,-0.021314941046392206,-0.003164270369001888,-0.004997674642079312,0.007722119181219469,0.012946192142200665,0.0
0.638875774665152,-0.31376582679863435,-0.19300478676157948,-0.3823725011597227,-0.1514961256667543,0.31370490517027105,-0.05913940075970932,0.010522153218208511,0.00563813501364787,0.019923428566158544,0.01578349108319144,0.001326420505181257,0.13083818083725032,0.12126329202488943,0.03845560820451268,-0.11926492686585156,-0.0015158301311470972,-0.017136787060506548,-0.0011040209689671886,-0.0805578315854586,-0.011361795875448819,0.12139628059947155,0.15333501642062908,-0.19037887427289946,-0.16331722680824903,0.00313210168943943,-0.04072830282315918,-0.07034567622479349,-0.010328529014119363,-0.030808015308983763,-0.00909745584455511,-0.10119485575366866,-0.15818515134445105,0.1221150210039443,0.012661605805931776,0.1731464535101052,0.0028991196139157554,0.15703300433471623,-0.02572392953539341,-0.1304897163333488,-0.021787347555811642,-0.024811915538579,-0.017119020516802502,-0.0643010257490901,0.0347167411745836,0.009085231159479602,-0.006464719295568599,0.0015522046371514234,-0.03019029971238976,-0.0010173446231229735,-0.018593952748013263,0.0
0.639047426527176,2.917524887122939,0.09191525415031165,-0.008711539812702248,-0.04225850427129536,0.015236090381402721,0.026123418023256188,-0.01731021260185594,-0.1968716896307004,-0.0027643037565833637,-0.005449664968149836,-0.00431142044007292,-0.007151268942178021,0.009494609301654163,0.004486181748803624,-0.0014514942222039753,-0.4522610558115152,-0.023176914764207926,-0.004670125114582271,0.0067311228076243085,-0.030932741715590812,-0.012211151459284456,0.003052211440630581,-0.0015364323689678401,-0.005470874154740841,0.0020064165425877816,-0.041115066712015334,-0.05711111917550808,0.42113467595249593,0.01507748441039937,-0.1537087747515296,0.014324873775399047,0.00016314952126718246,-0.0010175136387684356,0.0007521993372866855,0.00011105051580982698,-0.00831282212956201,-0.011815985492629364,-0.11207262203369,0.006788756480160549,-0.08335504735330346,0.09133481835826701,-0.036722686023369984,-0.002026785325387184,0.0008802515721469576,-0.02901693814763461,0.002994208053508683,0.023355871131402174,0.031504072726323724,0.05062523367463226,-0.0031030832379081177,0.0
0.653490672021814,-0.2526140567635087,-0.5195250526923502,0.3363014514425961,-0.09487001159051797,0.10299778575902128,0.11000103949643078,-0.06252929236712443,0.01144215348393784,0.038555829952892494,0.11854503602545127,0.1049094976238074,0.222965896141813,-0.0790467325145384,-0.04734791545996464,-0.0022516476826174273,-0.008017389647039182,0.10910946563688403,-0.06815061850576638,-0.06166104676546626,-0.030923973295088766,0.39883430146666815,-0.004959375195232228,0.1635054437248253,-0.05453462729322789,-0.10842436423202395,0.08154019642166417,-0.0917009934729661,-0.012530135171386517,0.04829461133984488,0.001756903497257143,0.03209036004483756,0.1543187940566301,-0.0036238665307970967,-0.032045299581674715,0.11427216508466291,-0.06648090235303714,0.11305714953116879,0.01630876922370655,0.15971598550088753,0.04436232688931395,0.042092952631618524,-0.051819349808861805,0.04243348647394353,0.0010143924431177604,-0.015530230503841346,0.028634763304879688,0.004434090945707834,-0.007272978710421207,-0.007960726633806281,-0.01602018455592084,0.0
0.655183366782917,-0.8449106722127059,-0.027357078716420593,0.38614123606655865,-0.3696701639962582,0.21164569172611006,-0.39463793069753356,0.0851022964576431,-0.00610616026439902,0.002222698019660728,-0.14454813010403522,0.20886059493952958,0.006666126463562606,-0.0752945488175061,-0.17115885443536852,-0.193300339388735,0.003771113477317489,-0.06122166335132841,-0.18267021098404962,0.05480602600238707,-0.05215726084084194,0.39556393015664354,-0.0894801554248717,-0.043344881204236484,0.10516232410244594,0.33697508962707085,0.20476928859180826,-0.16386271021405077,-0.005330460715079322,0.03357607612839486,0.0011641108528717727,0.011037404632947218,0.1050467246028507,-0.004943946286656669,-0.11104524010560134,-0.2061736977963213,0.10618006873615832,0.07917506773167433,-0.0355996629166334,-0.14546218705874403,-0.034246990823120736,-0.008125516960849899,0.07019877644201314,-0.002582135506351467,-0.019403335879908286,-0.014041978198399916,0.015848542768771342,0.001367300716541863,-0.03145427023512691,0.01029599837125502,0.011056506784279982,0.0
0.660076370133045,-0.19351869407602373,-0.5217340095775647,-0.08080024069720707,0.06527068485455717,0.22558963968694118,-0.1832050787986596,0.08003649108900256,0.0012046617159299875,-0.013865240433761427,0.2934331200124697,0.2712563081459912,0.16411935592241997,-0.13328347143948893,-0.2090878017219825,-0.16758440109527337,0.006807763821979046,-0.19946125645068213,0.32561934282034116,0.06610095577534933,-0.008984065271307903,0.15618126013188552,-0.11967345397006722,0.17263714675009234,0.2668484614431363,0.01393920606551436,0.08725364673993018,0.053951818338588906,0.02109768676231817,0.11305831280596228,0.026080629864603813,0.10896726941496643,0.09353176439689091,0.1091025687927544,0.09252359694154244,-0.05036095665499395,-0.03777669141134592,-0.0350472482620323,-0.0014966572942995955,-0.0671778621730126,0.010916277403483877,0.03548814475036763,0.1020573647755952,-0.012416564564520918,-0.010944198284937928,0.033437805832343195,-0.0546406670288416,-0.007360698400208461,0.04249391197096702,-0.00590571909850796,0.003378896117092385,0.0
0.664209238405918,-0.8202937494967184,-0.6057099915889259,0.5096273387441149,0.11042486197151043,-0.22635660705766802,-0.07486662321446644,-0.24193486965360514,-0.002271044666915905,-0.22475652463987927,0.3438854371869776,-0.02828887316373455,0.49915600953645956,-0.06271520208475699,0.05162034624996697,0.16645141480116327,0.0006631680244953868,-0.03702979490154013,0.12592580918385352,0.021171868115197306,-0.0028565434562564667,-0.04662169689663667,-0.1002500545547725,-0.11155422117881489,-0.04542676809090941,-0.04235850191192029,0.3340722938657416,-0.10305789508539387,0.03235428720458818,-0.26982760361996305,-0.0026502067702300633,-0.01933809729479283,-0.05727735694714064,-0.12163868529286646,0.1826131073105381,-0.00847110066342286,-0.0003214570178535596,-0.12168074683648064,0.0009159783978975423,-0.05719727348575085,0.028653662080046747,0.06020248096297646,0.07064564488458003,0.03787199499077055,0.0005329422838621994,0.056805771291052076,-0.07713297581707278,-0.00629957286136122,0.005933120551365242,-0.00015772360814608012,-0.006701534226910825,0.0
