TOD,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33
0.623406931075868,0.4923516841496789,0.5303914466732979,-0.2426673735416666,0.5261013667137254,0.014368125581479693,-0.27032435384705616,-0.8228281057604202,-0.03822465476350158,0.3810848697104569,0.08440303383277704,0.164252046806919,0.4508574788941495,0.3435372021119547,-0.09011521196280295,-0.06163914107973998,-0.3863318086110319,-0.10988529985351957,0.13910909831963691,0.2785538421438548,-0.3057109821420015,0.09401700413294435,0.15843406025023188,0.08982034812556572,0.016359261223589612,0.03259610022596987,0.3133685141669069,0.19712091586956806,0.050223997266261595,-0.0753940949767929,-0.08822858376380861,0.19733463469019788,0.16707530205948426,0.048548159263245856
0.630493923357263,0.01119429820281549,0.6132955178100757,-0.26332087767734336,0.6978610790585581,-0.39688970419157504,-0.2519207639115874,-0.8791876728006458,0.2704323868925969,0.4118460060545192,0.192645839317713,0.39150939832821835,0.4049002972524698,0.15349424441032475,-0.2452628050235453,-0.12126794807961849,-0.4791059739998873,0.08370176338359002,0.23835489218910963,0.05707482556349639,-0.005826885096206963,0.42046050315928185,-0.2990917778613691,-0.0751642136923046,0.40642626665878073,-0.23050085362356826,-0.023613762701300382,0.15549121925576592,0.11540506077117559,0.2930248179363522,-0.15577825577992727,0.001931899037371518,0.29030530907835467,-0.25132019638589764
0.631887316538843,0.11434195513733314,0.2827175121655895,-0.13313468432503994,0.6543368508128665,-1.0055543003322867,-0.06804476008875904,-0.9821116121639717,-0.15905317315482323,-0.018008130472675337,0.06665439521067623,0.137365779558199,0.11567023774391488,-0.3000316497547445,-0.425779388139165,-0.06420446837409077,-0.24399799877304185,-0.019136806142463193,0.05121220227961539,0.18528795955909888,0.16393993460501713,-0.07485751323722467,0.04367148719213615,0.2672261571547331,0.033276346378915106,0.0811168260722998,-0.008166500115323343,-0.09021073201762043,0.0018301931139035792,-0.017592669768435293,0.09915939204929886,-0.031724111951762037,-0.012128206886681345,0.17382920989303777
0.632004751630834,-0.047321115695217096,0.3824027259028726,-0.11087762761698486,0.6991299969574362,-1.1537210338314225,0.035696751021952244,-0.970920829452692,-0.049459903582573635,0.04333990010236292,-0.03224987420032303,0.037943412946578305,0.13677349288807394,-0.37046201324937944,-0.30933342129118996,-0.20134764252236337,-0.19231449838450482,-0.06400406093251483,0.04496191761333015,0.2816365556288523,0.12363647331334016,-0.09164034240179621,0.056198182691483536,0.24501258304419204,-0.09664842112959479,0.02505134737599284,-0.1762015551078716,-0.16998758008143297,-0.1756083628464983,0.03767533483846568,0.15291505147184994,-0.19981646654667976,-0.1396220717829606,-0.0013459746589663713
0.635926384697436,-0.21205383902676211,0.049564922623831456,-0.09954422981577168,1.2170098695102287,-0.6397304291074555,-0.3709767175900901,-0.22817117086934682,0.26827784943654287,0.2755417778261663,0.07264997132319155,-0.11330184792473595,0.3090652370386838,-0.320831227020159,-0.5038623292895617,-0.3059520153450284,-0.3080461760443778,0.015980872367069677,-0.12390170832589437,-0.03552646664865332,0.32287596386726447,0.007537812129429372,-0.08445073564621716,-0.13067739209590726,-0.08547890736570357,-0.22269238506090783,-0.3699102371923759,-0.08059394884557937,0.03716084164284524,-0.15481193423230166,-0.05237565476031806,0.11383645329369803,-0.23009254061922751,0.06312365924148665
0.638875774665152,-0.46858888333681015,-0.19246445986759034,-0.27022454624885917,1.3026018185082056,-0.5770096791046077,-0.5864683536955485,-0.20473686696938279,0.1761802968471764,0.18260560659007022,0.00521365165455115,0.003166925067007342,0.2908327930855264,-0.09401065473731637,-0.47954996916265985,-0.24764973956115674,-0.20766776168844883,0.0841145249358734,-0.17032010274671433,-0.3572606129909144,0.23249690878119383,-0.32705909421234325,0.11664548597963197,0.06753821428907553,-0.10142685448489039,0.11041841987249007,0.08733195564739445,0.06337861693915042,0.24805508057023604,-0.054486846400861814,0.003820924337762163,0.18149886402265678,0.0022690385018683938,0.014660992009266368
0.639047426527176,-0.6618784775021909,0.05626745764875422,0.20496286456083584,0.9855144480656721,-1.3834755926983813,-0.4667727561911923,-0.06858828990585922,-0.22684561326841096,-0.2716422076266499,-0.13350626171146837,-0.128928893152608,-0.013971575004593438,-0.27486081586721817,-0.2019062061816343,0.11110126216912797,0.3633707869142521,0.1331758540401633,-0.25651650561550104,-0.3780571559140224,-0.05297734326040871,-0.2562649173278198,0.11307866959784069,-0.07621854152330693,0.3029494172606764,0.1193304070306758,0.058943163936876555,-0.052007642731611514,0.0636425367970254,0.020456478041434766,0.017978378587990708,0.014094042010474934,0.26569615012575226,-0.21576659315791544
0.653490672021814,-0.6566446033963477,-0.09002540303584095,0.40525851417611625,1.1721116181787488,-0.7745703697725028,-0.837679646338851,0.359967714538642,0.3113882574571627,0.14428086500100626,0.05983527572859161,-0.5463394128268136,0.0533591784337162,0.08177061797708665,0.04262390903549259,0.2519764826141426,0.26128333962976014,-0.1833471782635828,-0.17176978144604726,-0.20638406279496854,-0.06637719096562004,-0.32704814657493925,-0.09637023411465288,-0.17656717009372405,0.07092438976567383,0.06175687513277426,-0.06480943022253846,-0.03629823519883447,-0.09234459336910045,0.17234712837400798,0.058580196273989436,-0.0425667509116559,-0.10833921862328404,-0.058969269653617803
0.655183366782917,-0.768212047864026,-0.26562736615296667,0.7821603972002996,1.2851715351650927,-0.49385742854762943,-0.5554115580884764,0.5796772227117128,0.29166911018303104,0.09987839962902034,-0.018830083752616626,-0.23637684535402,-0.016116191404287838,0.10278877058251884,-0.022826604244452483,0.4088412259239675,0.3699428846417979,-0.4069789640123585,-0.008936651970706472,-0.2337000162776181,-0.15467117320569002,0.03518855747937099,0.1302992573596988,-0.03176238831719388,-0.07155745255094177,0.016441174060462076,0.23922425381021326,-0.11127969075636167,-0.21749831209095102,-0.20912916949898544,-0.03925412685290492,-0.14742932639620274,-0.33638960564629233,-0.020793528081370072
0.660076370133045,-0.6069245386116191,-0.03548647689727766,0.6904469214263074,1.2332634750301392,-0.4400197068367431,-0.33472711894096313,0.6614520434377603,0.25842027478032326,0.016979199239968337,-0.06016185465998113,-0.04402515571864032,-0.16914084524057424,0.358694583071099,0.18983655162725951,0.41522005275208773,0.34216829869767496,0.002277874155865749,-0.03595983571294329,-0.11095710841102016,0.0894045559180185,0.05365335472653178,0.07399187759744791,-0.0318951027685274,-0.26795730959410635,-0.1880363980267449,0.05815628055246733,0.2414979946229576,-0.031035805309495457,0.10541271777224305,-0.06993582926707125,-0.07157156109032871,0.18212119012031724,-0.042101962306845896
0.664209238405918,-1.0183288899233751,-0.1102118742822424,0.6293347212607766,0.9822259731484809,-0.36137511497183705,-0.2961516320924051,0.7611782181924612,0.345650078511729,-0.048019448298207985,-0.10463084438922714,-0.12628025994513634,-0.09935447636832856,0.266220573887896,0.09026311523777866,0.36476996829608865,-0.043842274157494414,-0.08212849446126719,0.0549633515482736,0.06795463350754488,-0.26602894807379873,-0.02600468349696632,0.06668611593933008,0.05789141460004899,-0.20622071273747658,-0.027227416346044545,0.09453994721326305,0.2593333423930074,0.1395527252288004,0.12042014245475245,0.025783551200626496,0.1496003654293883,0.09619425168435541,0.18016790834111424
0.704552283446089,-0.7997534984870751,0.6603727416664217,0.5286806609006,0.6376358578981735,-0.3289252416576413,-0.04967096336505494,0.7900895426452701,0.4745098425971371,-0.2681325612789851,-0.16122331136372015,0.07560901090020537,-0.08971048338926843,0.14499116878315907,0.33316369827303194,0.21195577186580572,0.06144090154095493,-0.021348765438952054,0.16660131294212602,0.1994496437413549,0.11648753209299538,0.19685852120849293,0.04660168157994168,0.3107173065966321,-0.015560331694841511,-0.3265829262088808,0.07903830119502424,-0.024656461962412106,0.07615392852742958,-0.04713861100107451,-0.10034836232944257,0.05426492372625237,0.13909283720298327,0.05289340185358971
0.704582336230196,-0.8134038347080672,0.8360201174701242,0.7115663639713452,0.37684383132533156,-0.22237259552123903,0.11075813678413182,0.761664170095218,0.47166409714792157,-0.4624250674162482,-0.2521025732245409,0.1630423721509561,-0.0894287138229569,0.018989884913305728,0.35652380148702273,0.09732402853107504,-0.27905934374691826,0.10271342248440074,0.12376138854298055,0.49737630917087605,0.15627474073032693,0.25779039957720973,-0.3104365334311406,0.0968045169964209,-0.0687767583193219,-0.19332121658131765,-0.19807625247322275,0.010017803469882226,-0.12193526767025219,0.19768439158273943,0.016373554449093344,-0.14928797253913367,0.04921904315744804,-0.1254404598858135
0.705107123421253,-0.4186012120211431,0.8127740377058756,0.49041583054580706,0.2680097912191035,-0.03390220813397452,-0.25570939075889104,0.699438283779254,0.06881022850037927,-0.3597819162153373,-0.36547437960321016,0.03337550610962543,-0.08110511557882752,-0.016646807668616766,0.24269946132338355,-0.0760843319179925,-0.3120859892262654,0.05272489772504408,0.040306517569564285,0.49713876121157774,0.16219916643582108,0.1726758431204322,-0.21419987312262442,0.020004179855237267,-0.03738500747750502,0.012089449856229752,-0.009068704534548989,0.07174521458202451,0.031099152030273226,-0.16583135907963828,0.05990820331453718,0.15311245536971763,-0.08397979087542962,0.08562738127120906
0.708159050419622,-0.26737635524111647,1.0688938916192348,0.43622592591982434,0.19893053568995908,-0.4671955567198405,0.2568486160353369,0.3709095970675739,-0.5632260203772739,-0.6156913722259739,-0.5326474152475492,0.24792884812617144,-0.3707397630256341,-0.26783288315779125,0.169274522088325,0.004572869865063779,-0.2639647297103868,0.2124982927156684,0.07916331865319372,0.35643370402570834,-0.08004069308118013,-0.1376218123288085,0.018444117679834383,0.21447977027738382,-0.06500711035887287,0.03369372956921271,-0.054803628536350776,0.006618443466391292,-0.012587313482235527,-0.09096872366822069,0.0061558254859258674,0.022568691457941447,-0.07180519416040303,0.06514806777849952
0.721130109732367,-0.638766693963338,1.4212559167820642,0.3693674276198933,0.008918130735853357,-0.5832058821889847,-0.026353997788713224,0.4676929400808725,-0.8291218812001696,-0.5787149315744458,-0.5688969462936896,0.16025937477313748,-0.22401776472836415,-0.36545305192328525,0.009825326505859563,-0.26342962664573244,-0.18174922944679775,0.43534864569486775,-0.18819991750301834,0.325275048812247,-0.109130041619223,-0.013870156300354671,-0.0907945162685712,-0.04210792685813882,0.12058522276397375,0.28343525609957965,0.17459926346884924,0.0043954418148309925,-0.08597695270831913,0.01604189415387827,0.013744745124087163,-0.004949439377596799,-0.022679977021627454,0.03873293921446161
0.723940541018978,-0.6902033840866959,1.2369858236949725,0.20898641038822288,-0.005389133828033096,0.12430726526944726,-0.13261663708898827,0.7015814234862204,-0.39227029967161225,-0.13990317146497716,-0.5459485220987514,-0.009347009149691015,-0.034152761186220446,-0.10137108646744983,-0.12499480581811162,-0.3611192963595696,-0.24454066870392807,0.3095353390399662,-0.21647649379517733,0.04963691697400754,0.0781780616439412,0.158334694129743,-0.13831516002988217,-0.07430851790974255,0.1371960397860987,0.0797307160335122,0.17804815919145575,-0.07653891558244653,0.04158775038433843,0.06018317742744087,-0.022084200531975958,0.13021610516918797,0.07036854246713364,-0.13362047443914415
0.725046661095401,-0.10469025540414867,1.2832056193490406,0.27618001051223257,-0.31009698850250567,0.45173427757311946,-0.19584980292894083,0.2593412948760529,-0.6544904712286258,0.08964333065345277,-0.5310339938012084,-0.16738553992276886,0.08565118779800335,0.12656606528721615,-0.2508775060942104,-0.20590326648369003,-0.12142597595636881,0.20367414416903457,-0.32575023401996045,0.010801462345110743,-0.11806065235223923,-0.07330467165673879,-0.1265938779571557,-0.2532619299029394,0.020941249704310737,0.18607672341784381,0.08251392487376304,0.07116421991770187,0.01778980900298607,0.03104174588305702,0.10816728360051954,0.07116008860991467,-0.21770650164179292,0.028579897132305906
0.72812901198104,-0.042932339099097196,1.3755824944962602,0.6645520674215296,-0.25522289825392663,0.6443702050982851,-0.17176301129855015,0.03430533073025347,-0.9861699947967172,0.27611415767333364,-0.44039007497201615,-0.2806808764501424,0.012487400584424758,0.25508965401749506,-0.36993170622206134,-0.14309277659135336,-0.0932821476524348,0.02210748764100228,-0.10936535512287998,-0.23496111681223467,-0.12546025792553633,-0.08766177528352845,-0.02998120988362462,-0.13944656727290486,-0.0126191930146036,0.08946450026014188,-0.0925325438251079,0.1935746888684817,-0.04094320451502998,0.111945453676678,-0.14759115801329464,0.005713265668007071,-0.11039895226214952,-0.019664147608304285
0.735114955850561,-0.12792982470949765,0.937520858500582,0.5445676006305384,-0.06705877049430702,0.40602931847402535,-0.4165853137732227,0.1937193342456422,-0.9269260040765699,0.29738041725821585,-0.40107548425327066,-0.2839031968573998,0.059120049234668896,0.1527783405212293,-0.2556233154967049,-0.24240175452389556,0.02615493856174415,0.03838843686602492,-0.0942757360644497,-0.3040256947710049,-0.21915300559142656,0.2156996240129137,0.13363655145451855,-0.04123115184101174,0.2056594152818531,-0.14529771871442596,0.2730478903062612,-0.033488280723672464,0.12330817362214763,-0.04623438485017639,-0.039674241836375065,-0.14557745173278738,0.048313037308385556,-0.05098445610102842
0.754032752756077,-0.05850561519819998,0.9729166831477449,0.7297542755909988,-0.38344852930732226,0.6146153422262489,-0.2939981335492581,0.0034317832399505302,-0.6851177033261993,0.23892533081874853,-0.27724346889894547,-0.24503496283745277,0.03673793854979754,0.15929092274267476,-0.42402354206058934,-0.021056215726516524,-0.04211858494847767,-0.17833779420606705,0.01639785856122795,-0.13779118295663262,-0.17801341896434064,0.017690387959623813,0.15116070388739788,0.18965737873471503,-0.03768301082537617,-0.1949760593822757,-0.13592387878525167,-0.07469457226197405,0.02838761956014421,-0.04329285757648215,0.10153343117070811,-0.05065954948606739,0.19787184004948483,0.18582564639197927
0.758436057398301,-0.37317919468038996,1.0463771288729558,0.7795960654420065,-0.5747507560463361,0.48011611552862854,-0.41284221935423215,0.11043288642744938,-0.3712270962561769,0.08689117600316694,-0.22409912438629978,-0.3134790175915579,-0.009285794630039479,0.08633886066644939,-0.3500202828530177,0.10978397619711955,0.21197363077364437,-0.26330205017532937,0.21195773752319239,-0.10550404898423467,0.061247069495198175,0.19012110849072883,0.04358956036758053,0.13138277609836235,-0.052494184545126575,-0.0602225581309649,-0.22220704615447823,-0.08843371734557984,-0.0824937579953692,0.000301641645876578,-0.13510339982947195,-0.01753616067290619,0.15712223714364382,0.07796082467914175
0.788774447231456,-0.6676877180911999,0.8817487169392433,0.33947308617269184,-0.9238446842065471,0.5271346058129238,-0.4274422527474395,-0.11188554832109118,-0.21375638380024364,0.11532479142094128,-0.007457678088198381,-0.34191285826516293,0.02714285620342395,0.1811504847823028,-0.4342365958365846,0.10430145252998624,-0.056236810069798374,-0.48127143411206574,0.33210833494469755,-0.02453029861258537,0.17168013841087781,-0.046857617712715315,0.005421757716320093,0.1610385347044547,-0.2824100816046086,-0.05421180048536218,-0.04440141721781623,-0.0052641749377785405,-0.010339181245923168,0.08231194722466587,-0.10181854647219145,0.13274361263137974,0.04731193855421379,-0.06550585939660718
0.805917490799167,-0.45026752876056203,1.0191198751569577,0.3908614501219768,-0.9829462158122481,0.4252580639127384,-0.6132423553542419,-0.12011162071445709,-0.11210000066301344,-0.07835618757658995,-0.005467770993155881,-0.3749639530342279,0.21080466916349166,-0.02544342836292024,-0.25863822380768575,-0.05067201403253986,0.17744538392389753,-0.3322569158280639,0.23958998735814063,0.06876491187292276,0.35617638718647987,-0.03743173661002079,-0.1492480363620765,0.1792245411358278,-0.11102197222029374,-0.09453864792563335,0.0836658018405183,-0.07639046135150643,-0.037420547722298546,-0.14523266388572378,0.14980153088474252,-0.06380016070000007,0.04771716564049414,-0.11485819267542309
0.809624526166911,-0.9310108802746303,1.0457349105016598,0.12266938608294145,-1.3759668518001031,-0.36417675704063357,-0.4824117438593768,-0.1588243804452483,-0.1145049410219788,-0.4288380663632975,0.18598539492825633,-0.2873700775456062,-0.013024789372935277,-0.6186169592675764,-0.13410948305439183,0.10968951835934532,0.3164382491508367,-0.3694281223036847,0.4490053841955447,0.1846844861512908,0.18267951229531454,-0.11020201203410467,0.08708445068431821,-0.03366121196737791,0.009858063381171947,0.0213736168128533,0.04690666901094418,0.0994715339324321,0.02597143928626882,0.03292195511504391,0.012680899156285978,-0.011828580544873873,-0.011191085305917703,-0.1524290767469971
0.811564342861653,-1.2894370223526017,0.8351822259825404,-0.08646035516342572,-1.2866156849600254,0.037559072097442865,-0.6271847689075399,-0.02801375710457898,0.6367131607553838,-0.029704982792129533,0.27558738253805826,-0.3332052255849426,0.04088444508331489,-0.3981781314994996,-0.007199257851882731,-0.024350232159800648,0.03199919678535628,-0.20980190553568848,0.161519010954794,0.2332820830130028,0.3149440654342114,-0.0071154180420940245,0.030799206548813705,-0.06655821748773372,0.07518764120079709,0.06200192842659211,0.1475209896915234,0.021989763998473834,0.14205657337471783,-0.18576757723515305,-0.09844175792126221,-0.04443704947181666,0.09607045315988873,0.2050216052403091
0.813164197951503,-1.540058403307355,1.0751886720616854,-0.3198353018377779,-1.3115944938256254,0.001283708922411069,-0.5726952550565776,0.19439699290926926,0.7630539435541485,-0.0054412492490799646,0.3548099426270926,-0.30857470206911014,0.20434215512353163,-0.6250457773115823,0.03976680793447457,0.009884616234989272,0.06350247015475306,0.16232984032945358,0.04439281660688581,0.1381290588914629,0.048421106129913946,0.17453697818063782,-0.15541868904692155,-0.22637754413552685,0.1183846913780149,0.10878939865068862,-0.10374655120882514,0.13406161037633677,-0.07847361366670749,0.20303517447992175,0.06026347260775134,-0.17338846336903985,-0.3073571482934556,-0.09298737585153947
0.81449711200813,-1.7229062119967273,0.907251077601912,-0.27377197118667507,-1.2353877362731247,-0.19846246467741838,-0.5431435527687584,0.2198244872253922,0.7650942036162868,-0.12377218886213964,0.2758758975028445,-0.19850789007761308,0.22551357532399516,-0.05214492601080582,-0.013886025141471395,0.06408952653176508,-0.046136073873298135,0.06198306679826538,-0.17060338793991214,0.019090391620019784,-0.17021684562668335,-0.17369243298996076,0.056052053489317244,-0.1453741515618763,0.058522246250511736,0.10488502969930727,-0.04265257050763669,0.006028305217949502,0.11442890438532187,-0.02990409472957712,0.05947219076965193,-0.03995349724524761,0.10461360684033737,-0.060993488337538725
0.835650220116364,-2.0430786580334614,0.7501170899555037,-0.8025762406948656,-1.2837065914960166,-0.04602471039883123,-0.26031635808964937,0.07153489915662921,0.6721604470219574,-0.02316535276367616,0.5220767922332423,0.2829496376007625,0.26122283081222814,0.07326067106241599,0.17629159144335288,0.10426724855091388,-0.025221509293695606,0.35189440619677803,-0.5002248203986358,-0.10971474844588293,-0.09556602087912128,-0.1705395484306643,-0.07596677366638308,0.24064439833267234,-0.1659911572052041,-0.1349296007016697,0.4650352132426313,-0.29916833442550655,0.09859674000771675,0.22514778682769904,0.004367226465732826,0.3488330182511425,-0.029458794582681736,0.07669456821279472
0.838925124910112,-1.9994975191490547,0.7797852582340491,-0.5074085076171188,-0.9754288817490789,-0.0621417660712265,-0.3240178585191462,0.16088891813712666,0.43943910761508753,-0.013080981388692462,0.2984612155159408,0.3700170131872891,0.3804109871208373,0.04674667802579401,-0.08595261208412118,0.11757123073093263,-0.08917337075547767,0.4060094052718008,-0.3165419778823293,-0.27650985724405913,-0.22454606714602465,0.2146131168448164,0.1797043209344128,-0.06308063519278904,-0.013412239194909184,0.05042345049739443,0.06018210209639974,-0.006247044516786725,0.036207946512092894,-0.1301843839185552,0.14730593248875132,-0.10582246242953779,0.024411265876750726,0.060286477130608605
0.840674674778811,-2.3690442327966448,0.5255916012802246,-0.4845964908074081,-0.9979624078083084,-0.6666284068920549,0.02488446813563411,-0.13598024518278098,-0.1669837327133042,-0.3039416272878385,0.3480670818831894,0.6673033177184954,0.03177812265323566,0.014957776541118833,-0.0018659008610419363,0.21120712723040244,-0.025476135912806036,0.39871197282588433,-0.07050545220102569,-0.3173199267241296,-0.3222211229708667,0.13275253980801915,0.18402229405984658,-0.042972256039425,0.04637854481997364,-0.08613027371555763,-0.36833254168925295,0.38416772867373405,0.05957965599253704,-0.15478646171164454,-0.19646113958375278,-0.32184688709423814,0.005326070835111072,0.04553724385611288
0.879670348468173,-2.5136713981812013,0.32914820470844386,-0.5290224511150713,-0.5560365932083955,-0.38389938344128705,0.506854585156876,0.08352660942510784,-0.5037191674126308,-0.5843205749838712,0.43525896945375386,0.6093203675483909,0.16169598347628197,0.264697584909674,-0.22747969355420578,0.019230355202816348,0.13333948073589558,-0.09485397566888444,-0.19976395425983512,-0.11325291845769488,-0.1896516613209735,-0.04303325819525305,0.10690790329267959,0.33395122989690756,-0.002388704607243722,-0.16168053806123,-0.16556398718922802,-0.09071692627609919,-0.5583315274785604,0.01669128808311054,-0.033700375935009415,0.10876867205417524,-0.09734937036102967,0.22197859739586254
0.885572030982391,-2.0156650745885845,0.13145090933949313,-0.3758896391100867,-0.15990573639221378,0.06617816105412963,0.055120111807609014,0.21875764239395853,-0.08038369198736746,-0.2453645777518523,0.3393908031445914,0.4147385677133358,0.22833410918562558,1.0087467637129426,-0.09754179727729272,-0.09964385646709746,-0.034796480135291054,-0.11692598243528061,-0.1074233768370185,-0.16669874569594245,0.10608330134094826,0.05741393133200701,0.009294795610852566,0.16468526798070193,-0.04201739186007399,0.03365412192699966,-0.2341029562683446,-0.18440724542647025,-0.3140316757305176,0.08334033157777927,0.35267454564186035,0.27413276727450153,0.07162529817238987,-0.25174995270983325
0.90201319184738,-2.2388420335177526,0.042525027237502164,-0.928375034620316,-0.014404357893081633,-0.5358628231122597,0.2416195268336533,-0.4283286580538231,-0.7150773557336778,-0.8415714009781208,0.23219596327581912,0.5487154291688292,0.023175637372067296,0.9819372090887792,0.24088506892490877,-0.12557131977442143,0.24621897222995293,-0.3998719851803421,0.25794346854896216,-0.11142120895807589,0.10404133102426702,-0.32536708226466027,-0.8842977816772125,-0.3528780370957688,-0.3025271221020442,0.1738547392358915,0.09723009449902185,0.03555361708733385,0.28376235912887876,-0.14006224279080914,-0.2795689471993928,-0.17234461533623915,-0.014560216267639882,0.0073868735133244216
0.902845014986215,-2.841853515360761,-0.6032455256334658,-1.583753922277953,0.6832723487878939,0.5464958344617372,0.2898949718272635,0.22835511844947395,-0.2226530393927091,-0.4471010448227885,-0.03826325372250803,0.047087206427091244,0.06840925999504034,0.6980791139435298,-0.07997243844361876,0.02230206726558929,-0.09676700462881711,0.036749287136196934,0.15312350983602926,0.42996724607285197,0.41737361538871465,0.15837597632573422,0.96014488044997,-0.1647405892305824,-0.08738199162216347,0.3320008694362255,-0.03801526064074773,-0.3528523645191011,0.3100080779127763,0.07112324337556977,-0.11996800531412982,-0.25228227381154017,-0.013187898982560403,-0.23964378897567826
0.90842340486818,-2.841844299910916,-0.4417889634190261,-0.7021799640736479,0.6774411183358937,0.1270752134951419,0.23054967133727652,0.23980456618742318,0.09628429275067184,-0.0015524472435502648,0.044630938594610994,-0.033062190377577017,-0.04119977842337028,0.18069315426192278,0.2440381006139488,-0.9356624003399319,0.42050647380219663,-0.2800836883394128,0.6451367208933113,-0.2543129519764567,-0.0986388312535786,0.2491874508794897,0.0022184401584028433,-0.0019879267136256418,0.6447247160940726,-0.054255767579220605,-0.0860368630097295,0.05552833680611802,-0.17175136372548186,0.18447342715719833,0.07662544297133235,0.10147133823817484,-0.1787567091641162,0.2791475634114101
0.914361051966949,-3.695257032987118,-1.4788585379272328,-3.581261608001025,1.4641041862295712,1.5595777211226387,0.1848581454453617,0.007630452042658084,-0.5289821417489601,-0.372550738460794,0.025866053741148084,-0.7339041701211805,-0.24372933165139593,-0.8728982077773842,-0.2736506358784272,0.8322527219606473,-0.11735640083667456,-0.18720485299121595,-0.33597083346512513,0.13384737545925715,-0.13535723806066663,0.04815767970696613,-0.33814326258284616,0.11040297299283688,0.11072933023252213,-0.15748908459719227,0.03740552313433354,0.09034689407598115,-0.03427505327178696,0.01566111316804642,0.03193617866512209,0.013084583165047084,0.045077559810101794,0.01131780607615991
0.924196182648771,-2.218601081635817,-0.34942668149365524,-0.7829609796032492,0.39171437859276614,0.42298257921933585,-0.02343280973194915,-0.27162143298219127,0.019326207930095703,0.38584807409849914,-0.3016422995269883,0.030031785233573374,-0.06434660305123541,-0.20395875879100078,0.5709399664195083,-0.8228226087933616,0.340325317274775,0.15302906260746788,0.1649086737961506,-0.039950844994528646,0.11526833540800215,-0.1957251151977161,0.020940130698429694,-0.17082527420868643,-0.20184306013191183,0.0033956247602367007,0.09505715906376667,0.09061527366118279,0.07195787399563937,-0.023916912417178283,0.3338403701376993,0.12362699646243981,0.008523265627638528,0.0008880333685628239
0.924918755995835,-2.289745253824437,-0.38582434118390013,-0.07891097857498333,0.2616578638329871,0.17456727235762018,0.0785551293150359,-0.00028354357739204236,0.29225711577816704,0.4462170076746394,-0.20363347850268226,-0.13923434420226427,-0.20208530972216232,-0.11782519304210348,0.5750713505454588,-0.5613435007995273,0.0542905321489552,0.06196975850570225,0.37257349754455515,0.01917381524749347,-0.19677916058633385,-0.06078294253754847,0.16159840667840103,0.12318602073938872,-0.1012663280901531,0.001260435380099882,0.16974722523175773,-0.11016252296822765,0.07925315580727928,-0.062123561346279756,0.10247010123606203,0.06922299903803227,0.17875471025816714,0.12192787185989638
0.92917625126989,-2.271249851581956,-0.051319764445030336,0.11781836544989,0.2661032443409829,0.2839449708153558,0.23009615177957782,-0.051770733532416964,0.26772933391615855,0.4823809843319929,-0.2246552270893953,0.014126299854588952,-0.0883792770208092,-0.5961263536440938,0.2801437738664414,-0.348019510323856,0.11542203627747383,0.16785683757717057,0.19812881266599763,-0.32463650324025,-0.22010637984762188,0.05172279912417389,-0.052301524544899704,0.025918387253325487,-0.143350325359703,0.06177091983331627,-0.13026646193326105,-0.1844627130500297,-0.0598094425845536,-0.08807190634514916,-0.3594927914840957,-0.14686150422542488,0.06816757770969632,0.02140125390396665
0.938742308499254,-2.402391276714679,-0.3106579212833412,0.05431850756698385,0.1065861925927548,0.35391027998851204,0.2778248951416822,-0.14913656240855225,0.3559739724751081,0.6686527198993871,-0.13780008307093727,0.03754285701542351,-0.34517062513723373,-0.29024904850335204,-0.02884920244120151,-0.09387870665488457,-0.16877743736975928,0.23611331489811768,0.25855890779233,0.018896073413792146,-0.41372391232464,-0.35073752717115086,0.08867278514061085,0.034982606939538974,-0.35362952898658845,0.07967753169347691,-0.3413794333433052,0.15973678124542479,-0.06152751854180687,-0.18813324533824352,-0.11790044661577756,-0.04127693646097972,0.13711031005941976,-0.15419355709532037
0.962457029138348,-1.360864393851555,0.06113977971606109,0.6886508866399345,-0.12549220738808564,0.28648932722649556,0.4477145346871855,-0.5698156098860574,0.39155824874708317,0.8415573891663526,-0.4893264920365196,0.2974132561246123,-0.43331565557105967,-0.15719867842695004,0.03966725320150419,0.07160785397184333,0.03069709635388991,-0.00807683002425236,-0.12991568816199886,-0.07528627128093954,-0.16829924449560466,-0.0358472626323949,-0.24265042395190883,0.03377547240434882,-0.23208107638838282,-0.1414413405123197,0.1171093055736538,-0.3235769785585482,-0.05835175169956781,0.14589228164419327,0.13736597077349977,-0.23514849646264932,-0.10373115447425071,-0.1370617094165133
0.964772715064551,-1.8560607545374461,0.09641025880478443,1.1290726742862118,-0.10583536552080539,0.2643582630971559,0.5452782591077807,-0.5033201968540734,0.3728684108117023,0.7995117936096527,-0.2910723047599245,0.3269455744854556,-0.5149809738901742,0.17888785679170038,-0.20592145904521234,0.32329959966655875,-0.23032727816127288,-0.14871655431157674,-0.003440741055422638,0.14214312689045402,-0.1959345484925425,-0.10475149485856743,-0.09627003706306289,-0.0741162364316197,-0.15273073672627055,0.13345023368486994,-0.011797577631051246,-0.12322327153941386,0.038376880542885364,0.19611253573837475,-0.0023688931118765136,0.073383533578528,-0.1790496128528474,-0.16475000954474747
